run_id,input_path,exists,sha256,input_role,claim_boundary
run364BR_review_broad_clean_short_share_lift_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BQ/final_decision.json,True,c4cf8fa4eadd10378295c64788353c363417ef4beb4f20acf864793a16c1cc66,BR review source(BR 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BR_review_broad_clean_short_share_lift_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BQ/required_gate_coverage_audit.csv,True,62db641d32e221ea491fdfee313c2a90557caea35bd86c94cb348f1cc2908e21,BR review source(BR 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BR_review_broad_clean_short_share_lift_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BQ/bq_rule_surface.csv,True,4fd7b4350cc7dced87a5e001acd9958bfd0ff03e42f60677a650d3141842b407,BR review source(BR 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BR_review_broad_clean_short_share_lift_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BQ/selected_bq_candidate.json,True,8df8ec97d3016d70753ed0704d606cd37946b82b28fdc93b44a8de2896477e41,BR review source(BR 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BR_review_broad_clean_short_share_lift_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BQ/selected_bq_trade_tape.csv,True,9d175e487ade6b955e31c5b4e26e8daf7ea7ad97c1dfa3dea64cc9ad6bbd8c76,BR review source(BR 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BR_review_broad_clean_short_share_lift_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BQ/selected_bq_synthetic_short_tape.csv,True,63bb3f14ca797d345a6bdde6349453593e91b2df0ef5752ed8b46c51c838e6a7,BR review source(BR 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BR_review_broad_clean_short_share_lift_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BQ/stress_slice_review.csv,True,2bafa0ccab904fed490efff62dd05fbd779a01bcf21226e0652f75f97c22ce18,BR review source(BR 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BR_review_broad_clean_short_share_lift_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BQ/overfit_guardrail_audit.csv,True,51092cfebe9e58f5792dc14c6cdbd5f3705822e9a60a22b2d3be5bb51fd7c99f,BR review source(BR 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BR_review_broad_clean_short_share_lift_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BQ/proxy_mt5_diff_plan.csv,True,6e64fb60886c64ac242b9935d564562611ec10b3b40c1739b3084394a9f7a283,BR review source(BR 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BR_review_broad_clean_short_share_lift_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BQ/short_share_lift_attribution.csv,True,efae0409764763f2abc03fdccca2b91b6962e2f6a97bce7911260a7fe2144003,BR review source(BR 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BR_review_broad_clean_short_share_lift_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BQ/run364BR_review_queue.csv,True,44766fbb71ae6048aaf5cca08f77c38d0f1a3ecc8c3a4782ec8ea4dbb3fbe7bd,BR review source(BR 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BR_review_broad_clean_short_share_lift_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BQ/run_manifest.json,True,c01846347e38942e45893101d329f4475499592b5d7726292ad56b8c7d9e2952,BR review source(BR 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
