run_id,input_path,exists,sha256,role,claim_boundary
run364AP_train_hold6_pf_dd_repair_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AO/final_decision.json,True,d2f2ac076e9a69421a62ab5d85736ddc942e52a2895177fb3cade891c2c0ff7f,decision or receipt(결정 또는 영수증),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AP_train_hold6_pf_dd_repair_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AO/required_gate_coverage_audit.csv,True,f26c791d1ab89d0ba6a506a2b0eeab79747449abef0f1871504b99d543d746a7,tabular evidence(표 근거),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AP_train_hold6_pf_dd_repair_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AO/run364AP_scout_queue.csv,True,c045ee5b73e8813c3dcb41177f5b8a055592d45ce487717949fbd02c4ef23d88,parent scout queue(부모 정찰 대기열),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AP_train_hold6_pf_dd_repair_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AO/repair_axis_map.csv,True,c069777172f8240642fbe82d9e0122660316f7aa058749c8fe4a3ce2be4d6457,repair axis design(수리 축 설계),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AP_train_hold6_pf_dd_repair_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AO/seed_pair_matrix.csv,True,d1d19b9d3ef05a20367f9a771c0cc196c5e0c1a2fc5a1f62af5baf44d0810e9e,tabular evidence(표 근거),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AP_train_hold6_pf_dd_repair_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AO/dd_guardrail_design.csv,True,f388bc7da10c6daf7f5b04cdc2cc795004af3d7481d8bb1d17d6bdce2ba76570,DD guardrail design(낙폭 가드 설계),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AP_train_hold6_pf_dd_repair_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/03_reviews/run364AO_hold6_pf_dd_repair_offensive_inputs.md,True,c608ab372e7eff2d14e41cbb549fefc385712b6b34b51e8e3d9df2d8570d4e70,supporting input(보조 입력),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AP_train_hold6_pf_dd_repair_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364V/selected_runtime_candidate.json,True,9a215ecf4c6a0e32b264027951139895d669cef3f8385a04a86b10402aba869c,decision or receipt(결정 또는 영수증),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AP_train_hold6_pf_dd_repair_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364V/expected_tapes/dual_side_selected_expected_trade_tape.csv,True,45d1b81f8b5ef0571a994fd2dfda3f95c092b966c45eeb1c76ac566877e1238d,tabular evidence(표 근거),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AP_train_hold6_pf_dd_repair_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364M/feature_matrices/density_lift_trade_shape_features.csv,True,b30205801b5d8c3615d886adafd7053e225179a31aaac01d4782d36c391990ca,tabular evidence(표 근거),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AP_train_hold6_pf_dd_repair_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364M/feature_order.json,True,d7a1067f22872488e8ef8c2fa66dbc644b3845662164dd6d9584c0a6d5a883cc,decision or receipt(결정 또는 영수증),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
