run_id,input_path,exists,sha256,input_role,claim_boundary
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/final_decision.json,True,d7b59a810d91fceb09bb0db735c9dcab9caa87fc04fab05a774d49ffe1bd2279,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/runtime_probe_scoreboard.csv,True,ccabbdfc3168c727ca699d28532066b8003dae02d000f0aac8f5f4fa6b3e1a72,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/strategy_tester_report_records.json,True,f622a921ee50bbddf4304d183dadd87f443db58a8c70f50074380fe44cccfaff,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/mt5_execution_result.json,True,681f89dd102e83f5a550268e9a4e63051298d230b4f22c8249482182dc49b1b6,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/runtime_output_validation.json,True,ccc321951597d8955c0ddce57aa9adc8c400ceb48ccb858c959483f0612df5b8,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/required_gate_coverage_audit.csv,True,95d2be95591ac18c4988444a7e355e9cdd3fc11bf74236bf40baf10a7b9cd979,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/runtime_policy_config.json,True,3c0a3bbc61d97bf70dba87291abc861f7d60bf166281f9a370b460fe91d213b3,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/same_session_pair_metric_summary.csv,True,35718e1511a254ae278475c0d4ee84b266f550eaf888563b3d875445822ce752,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/tester_set_manifest.csv,True,4549d561bffd7947b6ef9bba3dc738fe89a6377d5f6f1e3fd864828cd364e024,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/tester_identity_contract.csv,True,fdb51198a46e2c7d07dbd9a41fe4e1b5fbab027a4921376dfbd8bc002ae91621,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CD/common_files_sync.csv,True,1352c03fef9dbddaf2337d1e038dc1c38a89d4ce27bfdda6e944ac68e6107f38,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CC/run364CD_runtime_attempt_queue.csv,True,46d2d1e058b18ab02bde48f4489531c489ee46952fd3528820a56b3fc5087633,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CC/same_session_reprobe_pair_matrix.csv,True,078dfa6619e7cac67871f80456fe590c4f9bc583d5ef7284bb722138a07648c8,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CE_review_swap_stable_reprobe_and_source_guard_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/final_decision.json,True,64cf6683aa720a71414dd9000c7e3887e4ca9024e8c041e485a4c22c308237ef,CE review source(CE 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
