run_id,input_path,exists,sha256,source_run_id,timestamp_safety(시점 안전),claim_boundary(주장 경계)
run364T_review_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364S/final_decision.json,True,7b85a08b85efc13ddc7012b117d72f5027f99eebe1f06fe454204150c2c7735a,run364S_execute_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,review_only_existing_mt5_and_expected_tapes_no_feature_or_label_rebuild,research_development_mt5_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364T_review_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364S/required_gate_coverage_audit.csv,True,bf2d1722c44fec7d9d035fa7f647bf201a1c0682b730fc14945d2dfbd31d0bf7,run364S_execute_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,review_only_existing_mt5_and_expected_tapes_no_feature_or_label_rebuild,research_development_mt5_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364T_review_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364S/strategy_tester_report_records.json,True,9a89539097d3ddc18e4f14d9c0180a265777cd6dc657486cee67400b40594706,run364S_execute_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,review_only_existing_mt5_and_expected_tapes_no_feature_or_label_rebuild,research_development_mt5_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364T_review_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364S/drawdown_side_balance_overlay_mt5_probe_summary.csv,True,4fbf644ee17c61b6de8f9dad899d9747db933a1c5aa65e2d995d20119dce1e4a,run364S_execute_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,review_only_existing_mt5_and_expected_tapes_no_feature_or_label_rebuild,research_development_mt5_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364T_review_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364S/probability_runtime_difference.csv,True,004beeaae5973f99f0d8cd0075c151eb88458cb3cc0ec16a989f4843a6bb240f,run364S_execute_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,review_only_existing_mt5_and_expected_tapes_no_feature_or_label_rebuild,research_development_mt5_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364T_review_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364S/proxy_mt5_runtime_difference.csv,True,3f0364160981c0816c75ae0af511f6b4a2953aabc8d8d1805bb4a6437314fda2,run364S_execute_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,review_only_existing_mt5_and_expected_tapes_no_feature_or_label_rebuild,research_development_mt5_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364T_review_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364S/expected_native_kpi_summary.csv,True,b65870c29b5d494dc9569674a3f69bce32e2371983e640b75c335e26a74ac58e,run364S_execute_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,review_only_existing_mt5_and_expected_tapes_no_feature_or_label_rebuild,research_development_mt5_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364T_review_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/03_reviews/run364S_drawdown_side_balance_overlay_mt5_runtime_probe.md,True,37f43664f7a864615f724f675c6d010084975c6136d48f24f2c48bfc9a6ac531,run364S_execute_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,review_only_existing_mt5_and_expected_tapes_no_feature_or_label_rebuild,research_development_mt5_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364T_review_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364R/final_decision.json,True,e5101813a41df2a48dcbf27f8f6a2af4ee59b890d119047512be22a3e06c29fa,run364R_package_drawdown_side_balance_overlay_runtime_probe_without_db_v1,review_only_existing_mt5_and_expected_tapes_no_feature_or_label_rebuild,research_development_mt5_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364T_review_drawdown_side_balance_overlay_mt5_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364R/required_gate_coverage_audit.csv,True,35fde230946825a07d163d998e2ae5565d35620be77cb20b70cadc793ad322a6,run364R_package_drawdown_side_balance_overlay_runtime_probe_without_db_v1,review_only_existing_mt5_and_expected_tapes_no_feature_or_label_rebuild,research_development_mt5_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
