run_id,input_path,exists,sha256,input_role,claim_boundary
run364CI_materialize_h17_focus_month_cost_stress_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CH/final_decision.json,True,e7db238dd4c7b5d2763be347d0a7e57eeb1fbf4c9d0254bcc84f1721fbdd7d50,CI materialization source(CI 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CI_materialize_h17_focus_month_cost_stress_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CH/required_gate_coverage_audit.csv,True,d51c135de44a44a7013d426e8d73ec51c5336126cf658862b08202d8589ea2a9,CI materialization source(CI 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CI_materialize_h17_focus_month_cost_stress_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CH/package_gate_decision.csv,True,0eda82f9aeae4e0ffbb90270c13cdb34b810a76aa4e0271a64e991cc0e29cbce,CI materialization source(CI 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CI_materialize_h17_focus_month_cost_stress_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CH/stress_failure_attribution.csv,True,783d2590da7969f8defef290bc12e8c5b9138f56c8ad3d9bf0a040ceaa8cd48b,CI materialization source(CI 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CI_materialize_h17_focus_month_cost_stress_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CH/positive_clue_register.csv,True,a90e729660fe1f3ea2cb77b8fc1891e9466e5dede05797c5afcd584e32a03f79,CI materialization source(CI 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CI_materialize_h17_focus_month_cost_stress_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CH/proxy_mt5_diff_review.csv,True,d2db9b0e9ac5b3ebb6f13ece7f37e42c34a68f4abc79c6b53d6e093119e5a99d,CI materialization source(CI 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CI_materialize_h17_focus_month_cost_stress_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CH/run364CI_h17_focus_month_cost_stress_repair_queue.csv,True,a11b4f4373c1198d9a167cf7e851d7cef75cbee32a267c4a9f7dd291ea9a945d,CI materialization source(CI 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CI_materialize_h17_focus_month_cost_stress_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CH/run_manifest.json,True,079d39ede897829d56bc3521066e093d2c7fbce7ea49cbf8d15882c7366b3af7,CI materialization source(CI 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CI_materialize_h17_focus_month_cost_stress_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CG/final_decision.json,True,28ce929741868e2c70510cc5bc57af9e773ab69dfeec3a1a939e269ae4b458fe,CI materialization source(CI 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CI_materialize_h17_focus_month_cost_stress_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CG/cg_proxy_scout_surface.csv,True,ec2096c9467ea396e8710d9908861b517565fa461384bc2fc17767e9f86d939e,CI materialization source(CI 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CI_materialize_h17_focus_month_cost_stress_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CG/candidate_source_attribution.csv,True,64eaf010b7fb743149660ca3c0353ff89857bee05d71ca1a5543c2227f8c71b5,CI materialization source(CI 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
