run_id,input_path,exists,sha256,input_role,claim_boundary
run364BU_prepare_late_year_session_gate_mt5_precheck_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BT/final_decision.json,True,a14e6e5c5beb00dc5943263986bd1fd0383338889d059270365d5bd3dc66e0ae,BU runtime precheck source(BU 런타임 사전점검 원천),research_development_runtime_precheck_and_blocker_recovery_only_no_exact_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BU_prepare_late_year_session_gate_mt5_precheck_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BT/required_gate_coverage_audit.csv,True,25ec95e8719007279b7d14709e64cc09c97d85bc51e42967de1bbb2893a3755c,BU runtime precheck source(BU 런타임 사전점검 원천),research_development_runtime_precheck_and_blocker_recovery_only_no_exact_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BU_prepare_late_year_session_gate_mt5_precheck_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BT/run364BU_mt5_precheck_queue.csv,True,e819f71c7bc50757e5771c3de858b30c486def95be9f3c7499edbe1a51e02b69,BU runtime precheck source(BU 런타임 사전점검 원천),research_development_runtime_precheck_and_blocker_recovery_only_no_exact_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BU_prepare_late_year_session_gate_mt5_precheck_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BT/package_precheck_decision.csv,True,e1838e504e2e35220cbda29a4679516b63f4ce91ade3f9d4b320bce41688b2ab,BU runtime precheck source(BU 런타임 사전점검 원천),research_development_runtime_precheck_and_blocker_recovery_only_no_exact_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BU_prepare_late_year_session_gate_mt5_precheck_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BT/proxy_mt5_diff_review.csv,True,a0043ed3371ce89c251bb5c4c5b913e9d244686a4e30d97407cc76202db08d31,BU runtime precheck source(BU 런타임 사전점검 원천),research_development_runtime_precheck_and_blocker_recovery_only_no_exact_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BU_prepare_late_year_session_gate_mt5_precheck_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BS/selected_bs_candidate.json,True,adcec77bbf211d758e9466a994376d25a32cac06cb3e9321530a035ea4f00c39,BU runtime precheck source(BU 런타임 사전점검 원천),research_development_runtime_precheck_and_blocker_recovery_only_no_exact_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BU_prepare_late_year_session_gate_mt5_precheck_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BS/selected_bs_trade_tape.csv,True,dea014579553a2733d4c28a21d848cfb3297b4b0618507886be0c3969b4d6baa,BU runtime precheck source(BU 런타임 사전점검 원천),research_development_runtime_precheck_and_blocker_recovery_only_no_exact_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BU_prepare_late_year_session_gate_mt5_precheck_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BS/selected_bs_synthetic_short_tape.csv,True,e32518896e515a1aa2c6a98b2a7daac730f2b16c898ee5f53b6176f21b7b6d4b,BU runtime precheck source(BU 런타임 사전점검 원천),research_development_runtime_precheck_and_blocker_recovery_only_no_exact_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BU_prepare_late_year_session_gate_mt5_precheck_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BS/selected_bs_parent_suppressed_trades.csv,True,e61531badc8587ea3687a4ba4db3bbc3230b9e924dc75f829f16b7822df0a229,BU runtime precheck source(BU 런타임 사전점검 원천),research_development_runtime_precheck_and_blocker_recovery_only_no_exact_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BU_prepare_late_year_session_gate_mt5_precheck_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BQ/selected_bq_candidate.json,True,8df8ec97d3016d70753ed0704d606cd37946b82b28fdc93b44a8de2896477e41,BU runtime precheck source(BU 런타임 사전점검 원천),research_development_runtime_precheck_and_blocker_recovery_only_no_exact_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BU_prepare_late_year_session_gate_mt5_precheck_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BQ/proxy_mt5_diff_plan.csv,True,6e64fb60886c64ac242b9935d564562611ec10b3b40c1739b3084394a9f7a283,BU runtime precheck source(BU 런타임 사전점검 원천),research_development_runtime_precheck_and_blocker_recovery_only_no_exact_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BU_prepare_late_year_session_gate_mt5_precheck_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BK/final_decision.json,True,1401e3c96c6a4db16098a64d05f77a8eb93db2bc26f8ef3219c876896d50fe56,BU runtime precheck source(BU 런타임 사전점검 원천),research_development_runtime_precheck_and_blocker_recovery_only_no_exact_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BU_prepare_late_year_session_gate_mt5_precheck_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BJ/mt5/sets/OPv2_run364BJ.set,True,5f523def75831eb9e8fe4bacfe0af64b27aaade0007425ea61fe486180e2cfd2,BU runtime precheck source(BU 런타임 사전점검 원천),research_development_runtime_precheck_and_blocker_recovery_only_no_exact_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BU_prepare_late_year_session_gate_mt5_precheck_without_db_v1,foundation/mt5/ObsidianPrimeV2_RuntimeProbeEA.mq5,True,474b6e21556b6fd885e401d9f484f4846ee38fac499340e7eaff608d421e7894,BU runtime precheck source(BU 런타임 사전점검 원천),research_development_runtime_precheck_and_blocker_recovery_only_no_exact_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BU_prepare_late_year_session_gate_mt5_precheck_without_db_v1,docs/contracts/mt5_ea_input_order_contract_fpmarkets_v2.md,True,0fc4aaba4fbe1d844fb5b1ec72d62a5f6026e66a77f553790c580b4281e5cb41,BU runtime precheck source(BU 런타임 사전점검 원천),research_development_runtime_precheck_and_blocker_recovery_only_no_exact_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
