run_id,input_path,exists,sha256,claim_boundary(주장 경계)
run364AH_review_pf_lift_density_safe_expansion_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AG/final_decision.json,True,902d72da42ac3ec6be3bd026eb056ebe1eb305eaa68b99a27958bbef5f4d037f,research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AH_review_pf_lift_density_safe_expansion_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AG/required_gate_coverage_audit.csv,True,77016376a34bd37946f2147e87e07f8c632a1d2463f380764696ed5a8b027b6e,research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AH_review_pf_lift_density_safe_expansion_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AG/pf_lift_density_safe_proxy_scout_surface.csv,True,6ca64cac59f9db039079735cf7dffa4462909de5bf05e0ba75243f8c323ddc4f,research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AH_review_pf_lift_density_safe_expansion_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AG/strict_proxy_candidates.csv,True,b42f2099187886def637d6aa840022266e05cb6c987a9394e708e23cd505eb46,research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AH_review_pf_lift_density_safe_expansion_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AG/selected_proxy_candidate.json,True,2dbf4476dc5a0ac835a5b8bf022f5dd9841e2684b45c7bbec957eadee634e068,research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AH_review_pf_lift_density_safe_expansion_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AG/expected_tapes/selected_trade_tape.csv,True,dda024bd3398e2c3989b29ab6f73fe0f0522b092af72efaf7ee655ca9e70f3a8,research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AH_review_pf_lift_density_safe_expansion_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AG/selected_month_side_summary.csv,True,bfce3ddd04564ef86b795dab6a935d52fa5577777528fa3cad8995d7dc44128a,research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AH_review_pf_lift_density_safe_expansion_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AG/selected_session_summary.csv,True,541e9a3c834af2dc909f0c0dff3f14b7f9efd8bd12302b85524557e850d2e434,research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AH_review_pf_lift_density_safe_expansion_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AG/baseline_comparison.csv,True,4234c70b4c14b62cc36b2eb861eba2418384b29a12b30474b811380ce5c27c24,research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AH_review_pf_lift_density_safe_expansion_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AG/run364AH_review_queue.csv,True,db1a7cea90bf0273412f2085d0d57eb2f4b7d6e1c4da2b22ee1db6fa6a6d37e3,research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AH_review_pf_lift_density_safe_expansion_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/03_reviews/run364AG_pf_lift_density_safe_scout.md,True,dfd420a42311c2314dbfc7f025d9fc3b1379453e81abb2396dd2f92f999fc6f1,research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
