run_id,input_path,exists,sha256,role,claim_boundary
run364AN_review_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AM/final_decision.json,True,0535b4cafd9abdc540565de14f5def8939b7844bcbe34c1b862ff1ced7b1c41b,decision or receipt(결정 또는 영수증),research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AN_review_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AM/required_gate_coverage_audit.csv,True,8f999ea129c24ff8b73d099f351f06f078e4dddea8124622abcad71b01ab2a72,supporting evidence(보조 근거),research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AN_review_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AM/pf_pass_density_restore_proxy_scout_surface.csv,True,db8912d4129af3a6b4449b2b5abaf6c588c86d7af96e2db2b279b5d0e882dc03,parent scout surface(부모 정찰 표면),research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AN_review_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AM/strict_proxy_candidates.csv,True,791e13b176dd14c6953f6061fa0a93ec16029b867f46ab8aefd1d523c8249a4a,supporting evidence(보조 근거),research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AN_review_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AM/selected_proxy_candidate.json,True,acbc825d6621d613c68f392ae4f9a0d3319448a6f38dd0523fa681329e3771a5,decision or receipt(결정 또는 영수증),research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AN_review_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AM/expected_tapes/selected_trade_tape.csv,True,c95f4ddca970fc94bceaf9fc7acc275d8cc5716045a580854f0d9f3a8ab3edea,selected trade tape(선택 거래 기록),research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AN_review_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AM/selected_session_summary.csv,True,01862bc286ae4efcf2947408b65f1040e8314a8cb7a1a01b88594e50462481d7,segment summary(구간 요약),research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AN_review_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AM/selected_month_side_summary.csv,True,36c212a74ad50e1fe48b89f647db6fa2ce22bcfa2a4b61cc7ebff485f563171c,segment summary(구간 요약),research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AN_review_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AM/policy_attribution.csv,True,b692a5715095689822b46d28ef39143f0aa13326d262a86dd45b48a56fe6afb4,supporting evidence(보조 근거),research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AN_review_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AM/baseline_comparison.csv,True,190baf95ce7c45c381cb0eb770dd44fcc8fa434758d85212fbc75e1d152d249c,supporting evidence(보조 근거),research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AN_review_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AM/queue_replay_audit.csv,True,620e87120ba9b1537ce37f2444d779a40ed9d0d32c41dd6573f8a01a09f70f19,parent replay audit(부모 재생 감사),research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AN_review_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AM/run364AN_review_queue.csv,True,bc8fed1859a807491d4daa632c0228e28b389306321afac07b6021d9563686b8,supporting evidence(보조 근거),research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AN_review_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/03_reviews/run364AM_pf_pass_density_restore_offensive_scout.md,True,0e89ca390239bf8f5a204308a765346d6d80fa0d10ac0b98c3693318d64eac73,supporting evidence(보조 근거),research_development_proxy_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
