run_id,input_path,exists,sha256,input_role,claim_boundary
run364CL_materialize_h17_bad_month_source_balance_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CK/final_decision.json,True,230f7c1ecb4f4259a2df61f30f0a93ae0a9f542027e6c0fb8d8e987b117b65a3,CL materialization source(CL 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CL_materialize_h17_bad_month_source_balance_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CK/required_gate_coverage_audit.csv,True,9cf27319fa8ba4c789656c51a8a5163cdefb342b946a725297ed5373f269a488,CL materialization source(CL 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CL_materialize_h17_bad_month_source_balance_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CK/run364CL_h17_bad_month_source_balance_repair_queue.csv,True,c668ece8311029a72c356687e1423dea50ce258a56343de8c8ddc16672f64c1c,CL materialization source(CL 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CL_materialize_h17_bad_month_source_balance_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CK/month_failure_attribution.csv,True,db69cdc2b124722f9e8d1dff1728143242b28d8cb2815aa47ef6f988376f35dd,CL materialization source(CL 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CL_materialize_h17_bad_month_source_balance_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CK/source_balance_review.csv,True,b2f1ed11085785c94544a9d3f44528dd7183e1c2f95e65c9f618f0050dab98ac,CL materialization source(CL 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CL_materialize_h17_bad_month_source_balance_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CK/positive_clue_register.csv,True,2c4a426dde7fdfc0eab5fb45f1925f7c911a67bc4d2b472a4248622461dfe4f0,CL materialization source(CL 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CL_materialize_h17_bad_month_source_balance_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CK/package_gate_decision.csv,True,d37bbf64e50eaf696722e1770f86a41db6f4f4bb2441b45f08bc4e30c8557a39,CL materialization source(CL 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CL_materialize_h17_bad_month_source_balance_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CK/proxy_mt5_diff_review.csv,True,c695d5e32b5d49cae841946900b69988001918c846a3dc91af08489a31b32692,CL materialization source(CL 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CL_materialize_h17_bad_month_source_balance_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CK/run_manifest.json,True,e11c8575c6964f31db68c641daa5990f497ef1bbd5d01abd0c080e3c277ae40d,CL materialization source(CL 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CL_materialize_h17_bad_month_source_balance_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CJ/final_decision.json,True,7dcc8bf1a038f42f96b7a43c6f46cf1391ec5b53534be9fdc9f68d4f47661085,CL materialization source(CL 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CL_materialize_h17_bad_month_source_balance_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CJ/cj_proxy_repair_surface.csv,True,ebd2dab1313b3c1e45637392bc0bfac507f01880d3cc23092f179b693df1f3be,CL materialization source(CL 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CL_materialize_h17_bad_month_source_balance_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CJ/candidate_month_stability.csv,True,edde10ce278a99fa01f170ba0f3b77850a420b7063098c26b10685281318dbdc,CL materialization source(CL 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CL_materialize_h17_bad_month_source_balance_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CJ/candidate_source_attribution.csv,True,ef767fae552be4e6022785f95faf76a79e4638087e5c86c2318aa518307e9a4d,CL materialization source(CL 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CL_materialize_h17_bad_month_source_balance_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CJ/candidate_filter_audit.csv,True,366777359b9c44ff6b5cd7abcbac6b431c99f2ffcfd5b557158bc13501c99281,CL materialization source(CL 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CL_materialize_h17_bad_month_source_balance_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CJ/cost_stress_diagnostic.csv,True,23d06e5bf49c21974a2bc7609a68408e5db94698a94dd3d7716007bca223ed9f,CL materialization source(CL 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CL_materialize_h17_bad_month_source_balance_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CJ/run_manifest.json,True,eb6411118916f9fc46512b511a53ee6154effea81d4ed604997bbdff8d595ccd,CL materialization source(CL 구체화 원천),research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
