run_id,input_path,exists,sha256,role,claim_boundary
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AL/final_decision.json,True,5289787d925aee980e090b7c5bdfd7141aad8849194b35c2bdaa0116bc6ea059,decision identity(결정 정체성),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AL/required_gate_coverage_audit.csv,True,f696638af6c8182392fca4abea8d1e0af2d642e6769ed87b6e70bbbde707eb26,tabular evidence(표 근거),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AL/run364AM_scout_queue.csv,True,a03f039dba265fd980aa73d2f7d6379962e1ba32e3cb9b9be1f83beef52ff238,parent scout queue(부모 정찰 대기열),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AL/density_restore_profile.csv,True,2e97f5fed9a370689dc496fc3a9c300874cc12801c1fda010715c48a6bd0e0ff,tabular evidence(표 근거),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AL/seed_attribution_matrix.csv,True,05adfb274b9340a47f2ec2e0154edc75d814e3941a6ca18bb0be2a91cd713c0e,tabular evidence(표 근거),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AL/policy_materialization_map.csv,True,a03f039dba265fd980aa73d2f7d6379962e1ba32e3cb9b9be1f83beef52ff238,tabular evidence(표 근거),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/03_reviews/run364AL_pf_pass_density_restore_offensive_inputs.md,True,68d560c89e6defd3c5c74c6b9572b9940f2d8685a65a07eebc78e125d9468f71,report evidence(보고서 근거),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AJ/final_decision.json,True,f2d935eaf5930a6e89e49f00b1c58fd2e0cc9bd4a23eee392cbb708fa08241c7,decision identity(결정 정체성),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AJ/session_side_pf_lift_density_repair_proxy_scout_surface.csv,True,0480dd121e8d640ba1653a0d60ef475715d311d4ac78ebb206a9279608eed4b3,tabular evidence(표 근거),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AJ/expected_tapes/selected_trade_tape.csv,True,082a9e8f6cfd4bcdd920eb73694f77ce993d3e869ed63744454d29bce8609d40,tabular evidence(표 근거),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AG/final_decision.json,True,902d72da42ac3ec6be3bd026eb056ebe1eb305eaa68b99a27958bbef5f4d037f,decision identity(결정 정체성),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AG/pf_lift_density_safe_proxy_scout_surface.csv,True,6ca64cac59f9db039079735cf7dffa4462909de5bf05e0ba75243f8c323ddc4f,tabular evidence(표 근거),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364V/selected_runtime_candidate.json,True,9a215ecf4c6a0e32b264027951139895d669cef3f8385a04a86b10402aba869c,supporting input(보조 입력),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364V/expected_tapes/dual_side_selected_expected_trade_tape.csv,True,45d1b81f8b5ef0571a994fd2dfda3f95c092b966c45eeb1c76ac566877e1238d,tabular evidence(표 근거),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364M/feature_matrices/density_lift_trade_shape_features.csv,True,b30205801b5d8c3615d886adafd7053e225179a31aaac01d4782d36c391990ca,tabular evidence(표 근거),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364M/feature_order.json,True,d7a1067f22872488e8ef8c2fa66dbc644b3845662164dd6d9584c0a6d5a883cc,supporting input(보조 입력),research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
