attempt_name,artifact_kind,source_path,repo_path,status,sha256
c56_bal_sp,telemetry,C:\Users\awdse\AppData\Roaming\MetaQuotes\Terminal\Common\Files\Project_Obsidian_Prime_v2\stage329\run329E_session_parity_runtime_probe\telemetry\c56_bal_sp_telemetry.csv,stages/329_onnx_rebuild__live_feature_control/02_runs/run329E/mt5/telemetry/c56_bal_sp_telemetry.csv,copied,14f39a812a234fc564a44147dacfe77d0b8d91fd1dd5111f424bb0675d253114
c56_bal_sp,summary,C:\Users\awdse\AppData\Roaming\MetaQuotes\Terminal\Common\Files\Project_Obsidian_Prime_v2\stage329\run329E_session_parity_runtime_probe\telemetry\c56_bal_sp_summary.csv,stages/329_onnx_rebuild__live_feature_control/02_runs/run329E/mt5/telemetry/c56_bal_sp_summary.csv,copied,66a1081421cfcbc465be58d9c8954fb1f1059b988f579f1b512894ad7d8ed3a7
c56_plain_sp,telemetry,C:\Users\awdse\AppData\Roaming\MetaQuotes\Terminal\Common\Files\Project_Obsidian_Prime_v2\stage329\run329E_session_parity_runtime_probe\telemetry\c56_plain_sp_telemetry.csv,stages/329_onnx_rebuild__live_feature_control/02_runs/run329E/mt5/telemetry/c56_plain_sp_telemetry.csv,copied,d68620deba70819d5c49f47355ddf4118c9647846735ccc329ffa55d5f9cbbca
c56_plain_sp,summary,C:\Users\awdse\AppData\Roaming\MetaQuotes\Terminal\Common\Files\Project_Obsidian_Prime_v2\stage329\run329E_session_parity_runtime_probe\telemetry\c56_plain_sp_summary.csv,stages/329_onnx_rebuild__live_feature_control/02_runs/run329E/mt5/telemetry/c56_plain_sp_summary.csv,copied,e4a00f4e85a5c8d5041f0b02be496f6d599b47c4f4fed4b4ffad6dee37389514
m48_bal_sp,telemetry,C:\Users\awdse\AppData\Roaming\MetaQuotes\Terminal\Common\Files\Project_Obsidian_Prime_v2\stage329\run329E_session_parity_runtime_probe\telemetry\m48_bal_sp_telemetry.csv,stages/329_onnx_rebuild__live_feature_control/02_runs/run329E/mt5/telemetry/m48_bal_sp_telemetry.csv,copied,bc59ecc067ea9530ee67596342933f22413613f00d3546cf2558f64c407f4843
m48_bal_sp,summary,C:\Users\awdse\AppData\Roaming\MetaQuotes\Terminal\Common\Files\Project_Obsidian_Prime_v2\stage329\run329E_session_parity_runtime_probe\telemetry\m48_bal_sp_summary.csv,stages/329_onnx_rebuild__live_feature_control/02_runs/run329E/mt5/telemetry/m48_bal_sp_summary.csv,copied,4d997703d4760f1e59b56a3019c9e021a82d8cc0e45e604f8c757f142cc5ba2e
m48_plain_sp,telemetry,C:\Users\awdse\AppData\Roaming\MetaQuotes\Terminal\Common\Files\Project_Obsidian_Prime_v2\stage329\run329E_session_parity_runtime_probe\telemetry\m48_plain_sp_telemetry.csv,stages/329_onnx_rebuild__live_feature_control/02_runs/run329E/mt5/telemetry/m48_plain_sp_telemetry.csv,copied,b14ef1b92eaf6cf92564dc13a99f342a3803f4bac7314e90c0ce9d3b7e9b417b
m48_plain_sp,summary,C:\Users\awdse\AppData\Roaming\MetaQuotes\Terminal\Common\Files\Project_Obsidian_Prime_v2\stage329\run329E_session_parity_runtime_probe\telemetry\m48_plain_sp_summary.csv,stages/329_onnx_rebuild__live_feature_control/02_runs/run329E/mt5/telemetry/m48_plain_sp_summary.csv,copied,27a4ea08f99839ea7904c204cb43cccd0e83dca913e2193f412369ef0837fdc8
u42_bal_sp,telemetry,C:\Users\awdse\AppData\Roaming\MetaQuotes\Terminal\Common\Files\Project_Obsidian_Prime_v2\stage329\run329E_session_parity_runtime_probe\telemetry\u42_bal_sp_telemetry.csv,stages/329_onnx_rebuild__live_feature_control/02_runs/run329E/mt5/telemetry/u42_bal_sp_telemetry.csv,copied,55d589c8350697d5eec4a4796520fcc51623d7bfafa99f3cdaa1ef0df4e072e2
u42_bal_sp,summary,C:\Users\awdse\AppData\Roaming\MetaQuotes\Terminal\Common\Files\Project_Obsidian_Prime_v2\stage329\run329E_session_parity_runtime_probe\telemetry\u42_bal_sp_summary.csv,stages/329_onnx_rebuild__live_feature_control/02_runs/run329E/mt5/telemetry/u42_bal_sp_summary.csv,copied,fb9aa1c42979aa57f24a6c370739dee983a41ca8e86d17fea6d8106977891b8d
u42_plain_sp,telemetry,C:\Users\awdse\AppData\Roaming\MetaQuotes\Terminal\Common\Files\Project_Obsidian_Prime_v2\stage329\run329E_session_parity_runtime_probe\telemetry\u42_plain_sp_telemetry.csv,stages/329_onnx_rebuild__live_feature_control/02_runs/run329E/mt5/telemetry/u42_plain_sp_telemetry.csv,copied,3dbdda121bd5e8cd9a2a789225b7ca76441b654b13f6abc223771933c6e4e063
u42_plain_sp,summary,C:\Users\awdse\AppData\Roaming\MetaQuotes\Terminal\Common\Files\Project_Obsidian_Prime_v2\stage329\run329E_session_parity_runtime_probe\telemetry\u42_plain_sp_summary.csv,stages/329_onnx_rebuild__live_feature_control/02_runs/run329E/mt5/telemetry/u42_plain_sp_summary.csv,copied,dc7fe84404bd87c279d7add2d19f07d92e21e8234addcb3dfbc03ff0e433cf70
