run_id,input_path,exists,sha256,claim_boundary(주장 경계)
run364AI_materialize_session_side_pf_lift_density_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AH/final_decision.json,True,6356a4f35b1725a19807804d3651640bcd42fe49573cf65f43a91ac4c991317c,research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AI_materialize_session_side_pf_lift_density_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AH/required_gate_coverage_audit.csv,True,7d5337cd84c6cbf84b980a53c6d066658d830a5b93b4b097effaa814a3d5215c,research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AI_materialize_session_side_pf_lift_density_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AH/run364AI_session_side_pf_lift_density_repair_queue.csv,True,f4ce84c8d383d3f5350c9e4b049b75e7d4a0a0e11f67d00faf7eb0dd6ae943d3,research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AI_materialize_session_side_pf_lift_density_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AH/surface_review.csv,True,1eeaac4d784122536259e8e272a48f137a179ee7ed20ee9646a07db033268fd9,research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AI_materialize_session_side_pf_lift_density_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AH/session_side_review.csv,True,ca2d0d2c1ba23b1f5982b3b0778fe291a1878309db0e9e3849e36dbf957b1715,research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AI_materialize_session_side_pf_lift_density_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AH/month_side_review.csv,True,8a0e15134f913748432c2d772114627a18ec7ffbd73796c460ac81aae5fee304,research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AI_materialize_session_side_pf_lift_density_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AH/positive_clues.csv,True,0beb0565267d62f6851163d33d4dd61c1162d2453c348dcbe9dffd1a26b65ba8,research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AI_materialize_session_side_pf_lift_density_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AH/failure_memory.csv,True,2c172355483e58d113f58ffe1a0f94c67fc02403a64acb8da2f0b7afba3483f7,research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AI_materialize_session_side_pf_lift_density_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/03_reviews/run364AH_pf_lift_density_safe_review.md,True,2de3cb42de04f47d7fda73aa89ffe64f648c3f5b0e24dbbbc611b143d6b1d6b4,research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AI_materialize_session_side_pf_lift_density_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AG/final_decision.json,True,902d72da42ac3ec6be3bd026eb056ebe1eb305eaa68b99a27958bbef5f4d037f,research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AI_materialize_session_side_pf_lift_density_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AG/pf_lift_density_safe_proxy_scout_surface.csv,True,6ca64cac59f9db039079735cf7dffa4462909de5bf05e0ba75243f8c323ddc4f,research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AI_materialize_session_side_pf_lift_density_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AG/selected_proxy_candidate.json,True,2dbf4476dc5a0ac835a5b8bf022f5dd9841e2684b45c7bbec957eadee634e068,research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AI_materialize_session_side_pf_lift_density_repair_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364AG/expected_tapes/selected_trade_tape.csv,True,dda024bd3398e2c3989b29ab6f73fe0f0522b092af72efaf7ee655ca9e70f3a8,research_development_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
