run_id,input_path,exists,sha256,input_role,claim_boundary
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/final_decision.json,True,64cf6683aa720a71414dd9000c7e3887e4ca9024e8c041e485a4c22c308237ef,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/runtime_probe_scoreboard.csv,True,0385bb5c449a8388b57f837cfe9c19dc391d834352a508e777e6a23dfb4cb61e,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/strategy_tester_report_records.json,True,ae805c35eb069e9f25719fb0cc4394db5ecaa0ce58be24f0c38dff7add976a25,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/mt5_execution_result.json,True,25fbd3467ae6e26b4334a6216717dbd34eccc34059c29561da0020d161af1c4e,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/runtime_output_validation.json,True,63eccac1ddf12260f9215f24a4cc78dde23c5b51a4f6d85af5ba53c782d9fc3d,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/required_gate_coverage_audit.csv,True,1b3bee8142d3b8febadc15cfd049685006c940df115eeada6a9ca72c5afca6c5,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/runtime_policy_config.json,True,54a685e55a2023219aae3de66d50748e86c55cbbd94d3d755a8b45ee510cdc99,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/tester_set_manifest.csv,True,07d186841c3c7359a0a00b362118c4128936806db7cf80b9237e11d2ac5ffa7f,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/tester_identity_contract.csv,True,0e5285d81e9fcf9cb45d6a9a8114c932ddfad844d8dd9559a9891be1ca74c63d,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/common_files_sync.csv,True,e4833d803171234f84f78993c22eaae21ba75953b3f547e5317c35091e7ac07d,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BX/final_decision.json,True,ad7c05a31edc110036748c91dab181cc063b29df5d24fb2b2de972f41d9d3c6c,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BX/runtime_ablation_scoreboard.csv,True,e5298c3fa06432c11432b792216659d7ec99433310cf1c6f4b73378bcfb8925c,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BX/strategy_tester_report_records.json,True,6ca3725c394df1c6babad16dde3ef67c6655f20bd111d0a00f89cf9cdaa51c1a,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BX/runtime_policy_config.json,True,75cac59eca4ebd92a1bd0013810733041e64cdc5a1a7fc84a95731d86a0b03ca,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BX/tester_set_manifest.csv,True,801643bf1df4de689e2fe984bcdf84a92685c1925d65e119fea31794ddc94c5e,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BX/tester_identity_contract.csv,True,9b5777ebec61566625eb21b6a0d78561fd89f9cd6a556453c24d7ea0052c0971,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BX/common_files_sync.csv,True,b5b4e56ffc5c64a037fd70c9e61b657c197a7e7ef07b8703a4f88d1a321b563b,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BY/final_decision.json,True,6ecc73eb131d996d448fa36316d46265cc61ba493e5a201df027e785c6699414,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BY/mt5_trade_attribution_by_variant.csv,True,e696e17d71987751cff1bb8b1ca8a414e3ea09a37316a3a90e2a8f53c9597a12,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BX/mt5/sets/OPv2_run364BX_bx03_hour17_overlay_plus_weak_late_session_firewall.set,True,3a3d01175f14e0515fb7c6bea000fd34dcb294f05371f5eee669ff67a28f2f0c,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/mt5/sets/ca01_OPv2_run364BX_bx03_semantics_control.set,True,498ff9ff62cc108c5ff8c6cbec59ecacc92b804a2468bed7452fce73e03e50a5,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/mt5/sets/ca02_december_h22_only_long_block_isolation.set,True,056a1dfa32a394112069e7c9f457743e36204f5250b569cce6d390b5be30b482,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/mt5/sets/ca03_december_h21_h23_long_block_stress.set,True,b79df01fe344b10f658af88cfd31ef29e760587e67861ef63be1be14bb6abdfd,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/mt5/sets/ca06_native_short_same_calendar_control.set,True,5d2b5cb12f59e487a2a724bf35b083d27a726971df459ea0ceabc9ccd26383a9,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BX/mt5/reports/OPv2_run364BX_bx03_hour17_late_firewall.htm,True,2fda0940abb21979efe10725cb0ff102b337ef437450b9c286fcfcf50d98ddb6,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/mt5/reports/OPv2_run364CA_ca01_bx03_semantics_control.htm,True,24631940c45346103106cd42e7bccee710f02fcea8fde61e0ac8197d65071158,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/mt5/reports/OPv2_run364CA_ca02_december_h22_only_long_block_isolation.htm,True,f8e8a3b2e6d3f32a1a204c7382a4b954814dcd01efdd7c8ffd0ffe98f40738d2,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/mt5/reports/OPv2_run364CA_ca03_december_h21_h23_long_block_stress.htm,True,00583ed387222201e1cd16d08995e40546772bbcd32ff738a659c985e4405e95,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/mt5/reports/OPv2_run364CA_ca06_native_short_same_calendar_control.htm,True,6d090a425a5b74c804f469ae5d27e723ef43fa6bddb1c63b01f7f68dab7d51b6,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BX/runtime_telemetry/run364BX_bx03_hour17_overlay_weak_late_firewall_telemetry.csv,True,97bc7b4cf84576e8045576694e65637acf444f44efe5da61894f78fc884eb9d3,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364CB_review_bx03_guard_stack_runtime_probe_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364CA/runtime_telemetry/run364CA_ca01_bx03_semantics_control_telemetry.csv,True,402854f2bd9beb74ed396f22e73120ea871991742ac542b4fcc9e8661f9a7d0e,CB review source(CB 리뷰 원천),research_development_runtime_probe_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
