run_id,input_path,exists,sha256,input_role,claim_boundary
run364BH_train_density_restore_forward_regime_stress_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BG/final_decision.json,True,1fcd37a4e574235d5ad811201b3a94caa7eb862be625459087575521e1b9dc11,BH source input(BH 원천 입력),research_development_proxy_scout_only_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BH_train_density_restore_forward_regime_stress_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BG/required_gate_coverage_audit.csv,True,e6c48f7019496357500195352390f2af64d62dc9aabfa32da814ec5b4699c5f8,BH source input(BH 원천 입력),research_development_proxy_scout_only_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BH_train_density_restore_forward_regime_stress_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BG/source_runtime_summary.csv,True,d4917c3982cb5bf9006023f95e7e9a7ed762208ebcb78dae4bc39708ec57ddab,BH source input(BH 원천 입력),research_development_proxy_scout_only_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BH_train_density_restore_forward_regime_stress_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BG/forward_calendar_block_stress.csv,True,7aaf9d7ac096e8219e09961c92695b26023ff23393917806d9fd80a92ef5614e,BH source input(BH 원천 입력),research_development_proxy_scout_only_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BH_train_density_restore_forward_regime_stress_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BG/monthly_regime_stress_matrix.csv,True,89b5c254a2ae788024e94b959e9f426797d4b2a523d67908d2bc97a4bc9732b9,BH source input(BH 원천 입력),research_development_proxy_scout_only_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BH_train_density_restore_forward_regime_stress_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BG/session_side_stability_matrix.csv,True,ef36836225e5cbc0392d8577d03a55df6ec19c6daa29accec4a7f25f1551aa02,BH source input(BH 원천 입력),research_development_proxy_scout_only_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BH_train_density_restore_forward_regime_stress_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BG/short_restore_candidate_slices.csv,True,e0bc98b472f6249f741a56e6b82ab3f981b034f3f2b333db6c4662b3c0e50d28,BH source input(BH 원천 입력),research_development_proxy_scout_only_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BH_train_density_restore_forward_regime_stress_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BG/drawdown_tail_stress_matrix.csv,True,a21a108fd65659abd20ba4bfcb57748f08d27b2492409a8f3fcfc6126722f234,BH source input(BH 원천 입력),research_development_proxy_scout_only_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BH_train_density_restore_forward_regime_stress_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BG/regime_guardrail_matrix.csv,True,f5c47b7007752b1028e2d27fc1745c41181d94a26acf96188a014c6571914ce0,BH source input(BH 원천 입력),research_development_proxy_scout_only_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BH_train_density_restore_forward_regime_stress_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BG/run364BH_forward_regime_stress_scout_queue.csv,True,e65aaa63fba81724e8bbe4ca337a7548a0febb90460ecd0f8938519bb46a4873,BH source input(BH 원천 입력),research_development_proxy_scout_only_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
