run_id,input_path,exists,sha256,input_role,claim_boundary
run364BN_review_h19_stress_short_balance_proxy_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BM/final_decision.json,True,cb01866dac93e80b774028a2888c51d9d7686c2e4335dbe0dfd3e7efab47ea3a,BN review source(BN 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BN_review_h19_stress_short_balance_proxy_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BM/required_gate_coverage_audit.csv,True,e51bea889d5bff6db7ee7592c2ec39b9d215a90f315b70ff538b79baa0afed31,BN review source(BN 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BN_review_h19_stress_short_balance_proxy_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BM/proxy_scout_surface.csv,True,232f96675f7a1b76d3e9a7cad6a28a21935356ca0d71dca2214f91105770bbe2,BN review source(BN 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BN_review_h19_stress_short_balance_proxy_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BM/selected_proxy_candidate.json,True,85f632eb15bd3032d6bcef82972b924aedd079dcddb40bcde45024c9fc25b770,BN review source(BN 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BN_review_h19_stress_short_balance_proxy_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BM/selected_proxy_trade_tape.csv,True,279a1ddcf4c2abf63e55f4e3b7bc22a4d1473be0a4a876f924a13d651bd86f34,BN review source(BN 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BN_review_h19_stress_short_balance_proxy_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BM/short_source_feasibility.csv,True,7ed9eeb50fee61ebe3978dd4fc461a2d697281233761afb8578d5e80d3be649d,BN review source(BN 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BN_review_h19_stress_short_balance_proxy_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BM/short_synthetic_candidates.csv,True,c3a22c780f8a3dcd720b18b312e4ac7f5c240e33152953f41fc7e5d3fdef6563,BN review source(BN 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BN_review_h19_stress_short_balance_proxy_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BM/displaced_parent_trades.csv,True,4ec09e51c119041f5c36bb7908055461b049b691d09a64a5d4856a81bd2f6617,BN review source(BN 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BN_review_h19_stress_short_balance_proxy_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BM/forward_regime_replay.csv,True,f3b1c8b545ba58ce39f303e82607539d1552d08d4fafa4823b59519e6c023553,BN review source(BN 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BN_review_h19_stress_short_balance_proxy_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BM/run364BN_review_queue.csv,True,3e52f8b9159dd80806b9f3c5b5fcdda45ba3adcaa54280c551bf03a4f9ae2f86,BN review source(BN 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BN_review_h19_stress_short_balance_proxy_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BK/closed_trade_attribution.csv,True,dbb8c5145837873d0f76bde5b475b9c18aeb2e3f1124484a74a7495527760a41,BN review source(BN 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
