run_id,input_path,exists,sha256,input_role,claim_boundary
run364BP_review_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BO/final_decision.json,True,dcce1b5942cfc652ff055db07a4d9866c656fa0e2b74641eaf08a5ceb0874452,BP review source(BP 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BP_review_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BO/required_gate_coverage_audit.csv,True,e6ae06f76bf249d99be2008a33d5a8e9ea8f343eda22788774d22b420b50dc23,BP review source(BP 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BP_review_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BO/quality_rule_surface.csv,True,1375731a9a2fcb9f411afb1b09898ad9c27b474ddb975ffe884dbddefd73a9e9,BP review source(BP 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BP_review_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BO/broad_pool_negative_control.csv,True,e6f2899c83732a2ec8fff0e4c2fa18f633da5148288cefe08e5dac770dd25eaf,BP review source(BP 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BP_review_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BO/selected_quality_candidate.json,True,a15348c35cd9f736b6e5af21c809182c3d9b59a9b420a4017430225d8823b343,BP review source(BP 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BP_review_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BO/stress_slice_review.csv,True,e5fa344c39184978646c7f43736675dab90fbb1b45a80c7f8eff613c51f077dd,BP review source(BP 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BP_review_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BO/short_source_quality_segments.csv,True,41640506e61e6fea70deecf4b819793b8542b3247b2a2532f158e760d570ceea,BP review source(BP 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BP_review_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BO/overfit_guardrail_audit.csv,True,f3e340f49b97452f68210768a0b7e54f7d0aded4d750903b8928fe995d237fed,BP review source(BP 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BP_review_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BO/proxy_mt5_diff_plan.csv,True,26911d8deb9999b58abc6e1ab4049abd17017a9f4cd0f7bfffc036a744825e5e,BP review source(BP 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BP_review_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BO/run364BP_review_queue.csv,True,b688e93dc02514763b142d05c78993bb0ccfedec39db215fd13b94e6b45b0504,BP review source(BP 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BP_review_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BO/run_manifest.json,True,81994efe9f90602dda5b7d13f6e2111f92c249b7d08384a2316a89e1a79b94b4,BP review source(BP 검토 원천),research_development_kpi_review_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
