run_id,input_path,exists,sha256,source_run_id,data_role(데이터 역할),claim_boundary(주장 경계)
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364O/final_decision.json,True,cd711bf5edeaed2f7ddf198eaac3544eba731296ae9b49ae0332b6efa38c3ddd,run364O_review_density_lift_trade_shape_onnx_mt5_runtime_probe_without_db_v1,existing_review_or_runtime_package_input(기존 검토 또는 런타임 패키지 입력),research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364O/required_gate_coverage_audit.csv,True,b594ac9abfa0693aa32d5c74815187b57dd35e9ce075963f18ae22f151dffe7f,run364O_review_density_lift_trade_shape_onnx_mt5_runtime_probe_without_db_v1,existing_review_or_runtime_package_input(기존 검토 또는 런타임 패키지 입력),research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364O/run364P_offensive_input_queue.csv,True,c1a950ce961b3dfd567fb1c44001000ba44caa98258ebf090364948af872b78b,run364O_review_density_lift_trade_shape_onnx_mt5_runtime_probe_without_db_v1,existing_review_or_runtime_package_input(기존 검토 또는 런타임 패키지 입력),research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364O/closed_trade_attribution.csv,True,2ca86b63c4a167c870713bee4e0f0b03c553e6a3db3138d10a06b3e3e28a7cf1,run364O_review_density_lift_trade_shape_onnx_mt5_runtime_probe_without_db_v1,existing_review_or_runtime_package_input(기존 검토 또는 런타임 패키지 입력),research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364O/drawdown_cluster_attribution.csv,True,52e65d69dcb6d32cf998c4678f7398c71c14e263ef7238ed4d8b7a8d027c2529,run364O_review_density_lift_trade_shape_onnx_mt5_runtime_probe_without_db_v1,existing_review_or_runtime_package_input(기존 검토 또는 런타임 패키지 입력),research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364O/failure_memory.csv,True,344a520305d2fe966c27ae5899bf16208b4a0cfabf2cf0d891f2a3dcaa2c5df7,run364O_review_density_lift_trade_shape_onnx_mt5_runtime_probe_without_db_v1,existing_review_or_runtime_package_input(기존 검토 또는 런타임 패키지 입력),research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364O/positive_clues.csv,True,ad1202b8075072dc1014eaeb6ce0f0824e82dd9dc7ccb06ad3d08320b6b11339,run364O_review_density_lift_trade_shape_onnx_mt5_runtime_probe_without_db_v1,existing_review_or_runtime_package_input(기존 검토 또는 런타임 패키지 입력),research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/03_reviews/run364O_density_lift_trade_shape_onnx_mt5_runtime_probe_review.md,True,020f37a8955677ab438c2b731c92ebaa6fd2630b5cfb7a8c7cbf3c1ae8cc609a,run364O_review_density_lift_trade_shape_onnx_mt5_runtime_probe_without_db_v1,existing_review_or_runtime_package_input(기존 검토 또는 런타임 패키지 입력),research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364M/expected_tapes/density_lift_expected_probability_tape.csv,True,7d64cbf175f2bb35f440a57d872803479c90cee49a963b9a35024ca648eb6fe1,run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,existing_review_or_runtime_package_input(기존 검토 또는 런타임 패키지 입력),research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364P_materialize_drawdown_side_balance_offensive_inputs_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364M/expected_tapes/mt5_native_maxhold_expected_trade_tape.csv,True,452b4403cd5d46b7b0b34fb0a117e284db512c19853a8dd789ce70b528ce319d,run364M_prepare_density_lift_trade_shape_onnx_runtime_probe_without_db_v1,existing_review_or_runtime_package_input(기존 검토 또는 런타임 패키지 입력),research_development_input_materialization_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
