run_id,input_path,exists,sha256,input_role,claim_boundary
run364BO_train_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BN/final_decision.json,True,bdd66d3df1603ee882de47caa3ced9caccefbf688100b31a3d6f34f0c28bcbf6,BO proxy scout source(BO 프록시 정찰 원천),research_development_proxy_scout_only_rule_surface_no_new_model_artifact_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BO_train_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BN/required_gate_coverage_audit.csv,True,ded0643bfee81cdefc2c3fd4bc5d1c8fb717563e1fe451481b3ec4a1a6bd7ea9,BO proxy scout source(BO 프록시 정찰 원천),research_development_proxy_scout_only_rule_surface_no_new_model_artifact_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BO_train_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BN/selected_repair_seed.json,True,e8b2f2eb66982a9f6eec1e2ed6264444c046250a720b57c5f61385a3118574a3,BO proxy scout source(BO 프록시 정찰 원천),research_development_proxy_scout_only_rule_surface_no_new_model_artifact_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BO_train_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BN/selected_repair_trade_tape.csv,True,3a8ccf5fdf0a516911345e486874018e85cca24a7f8d3678c925212b3b1ea780,BO proxy scout source(BO 프록시 정찰 원천),research_development_proxy_scout_only_rule_surface_no_new_model_artifact_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BO_train_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BN/repair_seed_surface.csv,True,bfb4249deda51bbcfa34f40d2f95c5683e8969c6f983082062918a41d9fa4d6e,BO proxy scout source(BO 프록시 정찰 원천),research_development_proxy_scout_only_rule_surface_no_new_model_artifact_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BO_train_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BN/forward_regime_stability_review.csv,True,510795e99b1e9cb3bf64d10841cb50856e38e82dde14876bbc2c45aa15921ea3,BO proxy scout source(BO 프록시 정찰 원천),research_development_proxy_scout_only_rule_surface_no_new_model_artifact_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BO_train_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BN/run364BO_short_source_quality_repair_queue.csv,True,20719268c32621e4a9480ab3c8a83677c1baa4a4544415431f174e8590122ef2,BO proxy scout source(BO 프록시 정찰 원천),research_development_proxy_scout_only_rule_surface_no_new_model_artifact_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BO_train_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BM/final_decision.json,True,cb01866dac93e80b774028a2888c51d9d7686c2e4335dbe0dfd3e7efab47ea3a,BO proxy scout source(BO 프록시 정찰 원천),research_development_proxy_scout_only_rule_surface_no_new_model_artifact_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BO_train_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BM/short_synthetic_candidates.csv,True,c3a22c780f8a3dcd720b18b312e4ac7f5c240e33152953f41fc7e5d3fdef6563,BO proxy scout source(BO 프록시 정찰 원천),research_development_proxy_scout_only_rule_surface_no_new_model_artifact_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BO_train_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BM/displaced_parent_trades.csv,True,4ec09e51c119041f5c36bb7908055461b049b691d09a64a5d4856a81bd2f6617,BO proxy scout source(BO 프록시 정찰 원천),research_development_proxy_scout_only_rule_surface_no_new_model_artifact_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BO_train_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BM/proxy_scout_surface.csv,True,232f96675f7a1b76d3e9a7cad6a28a21935356ca0d71dca2214f91105770bbe2,BO proxy scout source(BO 프록시 정찰 원천),research_development_proxy_scout_only_rule_surface_no_new_model_artifact_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BO_train_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BK/final_decision.json,True,1401e3c96c6a4db16098a64d05f77a8eb93db2bc26f8ef3219c876896d50fe56,BO proxy scout source(BO 프록시 정찰 원천),research_development_proxy_scout_only_rule_surface_no_new_model_artifact_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364BO_train_short_source_quality_repair_scout_without_db_v1,stages/364_source_regime_label_pivot__dense_cost_recovery/02_runs/run364BK/closed_trade_attribution.csv,True,dbb8c5145837873d0f76bde5b475b9c18aeb2e3f1124484a74a7495527760a41,BO proxy scout source(BO 프록시 정찰 원천),research_development_proxy_scout_only_rule_surface_no_new_model_artifact_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
